,images,labels
605,aug_prefix_0_7580.jpg,Non Defective
606,aug_prefix_0_7593.jpg,Non Defective
607,aug_prefix_0_7618.jpg,Non Defective
608,aug_prefix_0_7630.jpg,Non Defective
609,aug_prefix_0_7700.jpg,Non Defective
610,aug_prefix_0_7747.jpg,Non Defective
611,aug_prefix_0_7754.jpg,Non Defective
612,aug_prefix_0_7756.jpg,Non Defective
613,aug_prefix_0_7759.jpg,Non Defective
614,aug_prefix_0_7768.jpg,Non Defective
615,aug_prefix_0_7813.jpg,Non Defective
616,aug_prefix_0_7815.jpg,Non Defective
617,aug_prefix_0_7837.jpg,Non Defective
618,aug_prefix_0_7841.jpg,Non Defective
619,aug_prefix_0_7845.jpg,Non Defective
620,aug_prefix_0_7874.jpg,Non Defective
621,aug_prefix_0_7893.jpg,Non Defective
622,aug_prefix_0_7895.jpg,Non Defective
623,aug_prefix_0_7908.jpg,Non Defective
624,aug_prefix_0_7912.jpg,Non Defective
625,aug_prefix_0_7963.jpg,Non Defective
626,aug_prefix_0_7968.jpg,Non Defective
627,aug_prefix_0_8025.jpg,Non Defective
628,aug_prefix_0_8038.jpg,Non Defective
629,aug_prefix_0_8052.jpg,Non Defective
630,aug_prefix_0_8062.jpg,Non Defective
631,aug_prefix_0_808.jpg,Non Defective
632,aug_prefix_0_8134.jpg,Non Defective
633,aug_prefix_0_8135.jpg,Non Defective
634,aug_prefix_0_8190.jpg,Non Defective
635,aug_prefix_0_821.jpg,Non Defective
636,aug_prefix_0_8217.jpg,Non Defective
637,aug_prefix_0_8235.jpg,Non Defective
638,aug_prefix_0_8239.jpg,Non Defective
639,aug_prefix_0_8294.jpg,Non Defective
640,aug_prefix_0_8322.jpg,Non Defective
641,aug_prefix_0_8387.jpg,Non Defective
642,aug_prefix_0_8411.jpg,Non Defective
643,aug_prefix_0_843.jpg,Non Defective
644,aug_prefix_0_8447.jpg,Non Defective
645,aug_prefix_0_8458.jpg,Non Defective
646,aug_prefix_0_8460.jpg,Non Defective
647,aug_prefix_0_8490.jpg,Non Defective
648,aug_prefix_0_8550.jpg,Non Defective
649,aug_prefix_0_8567.jpg,Non Defective
650,aug_prefix_0_8587.jpg,Non Defective
651,aug_prefix_0_8619.jpg,Non Defective
652,aug_prefix_0_8625.jpg,Non Defective
653,aug_prefix_0_8643.jpg,Non Defective
654,aug_prefix_0_8647.jpg,Non Defective
655,aug_prefix_0_8678.jpg,Non Defective
656,aug_prefix_0_8680.jpg,Non Defective
657,aug_prefix_0_8694.jpg,Non Defective
658,aug_prefix_0_8699.jpg,Non Defective
659,aug_prefix_0_8717.jpg,Non Defective
660,aug_prefix_0_8742.jpg,Non Defective
661,aug_prefix_0_8772.jpg,Non Defective
662,aug_prefix_0_8787.jpg,Non Defective
663,aug_prefix_0_8800.jpg,Non Defective
664,aug_prefix_0_8840.jpg,Non Defective
665,aug_prefix_0_8847.jpg,Non Defective
666,aug_prefix_0_885.jpg,Non Defective
667,aug_prefix_0_886.jpg,Non Defective
668,aug_prefix_0_8871.jpg,Non Defective
669,aug_prefix_0_8954.jpg,Non Defective
670,aug_prefix_0_8959.jpg,Non Defective
671,aug_prefix_0_898.jpg,Non Defective
672,aug_prefix_0_8981.jpg,Non Defective
673,aug_prefix_0_9007.jpg,Non Defective
674,aug_prefix_0_9018.jpg,Non Defective
675,aug_prefix_0_9026.jpg,Non Defective
676,aug_prefix_0_9049.jpg,Non Defective
677,aug_prefix_0_9055.jpg,Non Defective
678,aug_prefix_0_9069.jpg,Non Defective
679,aug_prefix_0_9119.jpg,Non Defective
680,aug_prefix_0_9135.jpg,Non Defective
681,aug_prefix_0_914.jpg,Non Defective
682,aug_prefix_0_9164.jpg,Non Defective
683,aug_prefix_0_9167.jpg,Non Defective
684,aug_prefix_0_9173.jpg,Non Defective
685,aug_prefix_0_9205.jpg,Non Defective
686,aug_prefix_0_9207.jpg,Non Defective
687,aug_prefix_0_9213.jpg,Non Defective
688,aug_prefix_0_9222.jpg,Non Defective
689,aug_prefix_0_9231.jpg,Non Defective
690,aug_prefix_0_9232.jpg,Non Defective
691,aug_prefix_0_9237.jpg,Non Defective
692,aug_prefix_0_9242.jpg,Non Defective
693,aug_prefix_0_9243.jpg,Non Defective
694,aug_prefix_0_9250.jpg,Non Defective
695,aug_prefix_0_9276.jpg,Non Defective
696,aug_prefix_0_9279.jpg,Non Defective
697,aug_prefix_0_9285.jpg,Non Defective
698,aug_prefix_0_9300.jpg,Non Defective
699,aug_prefix_0_9316.jpg,Non Defective
700,aug_prefix_0_9344.jpg,Non Defective
701,aug_prefix_0_9345.jpg,Non Defective
702,aug_prefix_0_9354.jpg,Non Defective
703,aug_prefix_0_9379.jpg,Non Defective
704,aug_prefix_0_9396.jpg,Non Defective
705,aug_prefix_0_9423.jpg,Non Defective
706,aug_prefix_0_9428.jpg,Non Defective
707,aug_prefix_0_9439.jpg,Non Defective
708,aug_prefix_0_944.jpg,Non Defective
709,aug_prefix_0_9448.jpg,Non Defective
710,aug_prefix_0_9449.jpg,Non Defective
711,aug_prefix_0_9458.jpg,Non Defective
712,aug_prefix_0_949.jpg,Non Defective
713,aug_prefix_0_9498.jpg,Non Defective
714,aug_prefix_0_9514.jpg,Non Defective
715,aug_prefix_0_952.jpg,Non Defective
716,aug_prefix_0_9524.jpg,Non Defective
717,aug_prefix_0_9529.jpg,Non Defective
718,aug_prefix_0_9539.jpg,Non Defective
719,aug_prefix_0_9576.jpg,Non Defective
720,aug_prefix_0_9593.jpg,Non Defective
721,aug_prefix_0_9646.jpg,Non Defective
722,aug_prefix_0_9681.jpg,Non Defective
723,aug_prefix_0_970.jpg,Non Defective
724,aug_prefix_0_9713.jpg,Non Defective
725,aug_prefix_0_9746.jpg,Non Defective
726,aug_prefix_0_9754.jpg,Non Defective
727,aug_prefix_0_9809.jpg,Non Defective
728,aug_prefix_0_9828.jpg,Non Defective
729,aug_prefix_0_9833.jpg,Non Defective
730,aug_prefix_0_9844.jpg,Non Defective
731,aug_prefix_0_9852.jpg,Non Defective
732,aug_prefix_0_9907.jpg,Non Defective
733,aug_prefix_0_9933.jpg,Non Defective
734,aug_prefix_0_9994.jpg,Non Defective
0,IMG_20201114_102102.jpg,Defective
1,IMG_20201114_102122.jpg,Defective
2,IMG_20201114_102159.jpg,Defective
3,IMG_20201114_102211.jpg,Defective
4,IMG_20201114_102334.jpg,Defective
5,IMG_20201114_102344.jpg,Defective
6,IMG_20201114_102417.jpg,Defective
7,IMG_20201114_102736.jpg,Defective
8,IMG_20201114_102818.jpg,Defective
9,IMG_20201114_102932.jpg,Defective
10,IMG_20201114_102942.jpg,Defective
11,IMG_20201114_103106.jpg,Defective
12,IMG_20201211_121218.jpg,Defective
13,IMG_20201211_121249.jpg,Defective
14,IMG_20201211_121324.jpg,Defective
15,IMG_20201211_121327.jpg,Defective
16,IMG_20201211_121328.jpg,Defective
17,IMG_20201211_121329.jpg,Defective
18,IMG_20201211_121346.jpg,Defective
19,IMG_20201211_121349.jpg,Defective
20,IMG_20201211_121358.jpg,Defective
21,IMG_20201211_121358_1.jpg,Defective
22,IMG_20201211_121524.jpg,Defective
23,IMG_20201211_121528.jpg,Defective
24,IMG_20201211_121538.jpg,Defective
25,IMG_20201211_121540.jpg,Defective
26,IMG_20201211_121541.jpg,Defective
27,IMG_20201211_121542.jpg,Defective
28,IMG_20201211_121655.jpg,Defective
29,IMG_20201211_121657.jpg,Defective
30,IMG_20201211_121703.jpg,Defective
31,IMG_20201211_121709.jpg,Defective
32,aug_prefix_0_1149.jpg,Defective
33,aug_prefix_0_1152.jpg,Defective
34,aug_prefix_0_1391.jpg,Defective
35,aug_prefix_0_1396.jpg,Defective
36,aug_prefix_0_1482.jpg,Defective
37,aug_prefix_0_162.jpg,Defective
38,aug_prefix_0_1741.jpg,Defective
39,aug_prefix_0_1744.jpg,Defective
40,aug_prefix_0_1757.jpg,Defective
41,aug_prefix_0_1813.jpg,Defective
42,aug_prefix_0_1818.jpg,Defective
43,aug_prefix_0_1857.jpg,Defective
44,aug_prefix_0_200.jpg,Defective
45,aug_prefix_0_2087.jpg,Defective
46,aug_prefix_0_2210.jpg,Defective
47,aug_prefix_0_2246.jpg,Defective
48,aug_prefix_0_2250.jpg,Defective
49,aug_prefix_0_2780.jpg,Defective
50,aug_prefix_0_2782.jpg,Defective
51,aug_prefix_0_2972.jpg,Defective
52,aug_prefix_0_3061.jpg,Defective
53,aug_prefix_0_3121.jpg,Defective
54,aug_prefix_0_3212.jpg,Defective
55,aug_prefix_0_3232.jpg,Defective
56,aug_prefix_0_3262.jpg,Defective
57,aug_prefix_0_330.jpg,Defective
58,aug_prefix_0_3335.jpg,Defective
59,aug_prefix_0_3342.jpg,Defective
60,aug_prefix_0_3426.jpg,Defective
61,aug_prefix_0_3433.jpg,Defective
62,aug_prefix_0_3553.jpg,Defective
63,aug_prefix_0_3860.jpg,Defective
64,aug_prefix_0_3923.jpg,Defective
65,aug_prefix_0_3953.jpg,Defective
66,aug_prefix_0_4112.jpg,Defective
67,aug_prefix_0_4139.jpg,Defective
68,aug_prefix_0_4147.jpg,Defective
69,aug_prefix_0_4178.jpg,Defective
70,aug_prefix_0_4197.jpg,Defective
71,aug_prefix_0_4466.jpg,Defective
72,aug_prefix_0_4478.jpg,Defective
73,aug_prefix_0_4641.jpg,Defective
74,aug_prefix_0_4740.jpg,Defective
75,aug_prefix_0_4743.jpg,Defective
76,aug_prefix_0_4748.jpg,Defective
77,aug_prefix_0_4806.jpg,Defective
78,aug_prefix_0_4826.jpg,Defective
79,aug_prefix_0_4875.jpg,Defective
80,aug_prefix_0_4889.jpg,Defective
81,aug_prefix_0_4913.jpg,Defective
82,aug_prefix_0_4945.jpg,Defective
83,aug_prefix_0_5029.jpg,Defective
84,aug_prefix_0_5187.jpg,Defective
85,aug_prefix_0_519.jpg,Defective
86,aug_prefix_0_5200.jpg,Defective
87,aug_prefix_0_523.jpg,Defective
88,aug_prefix_0_5230.jpg,Defective
89,aug_prefix_0_5272.jpg,Defective
90,aug_prefix_0_5389.jpg,Defective
91,aug_prefix_0_5419.jpg,Defective
92,aug_prefix_0_5427.jpg,Defective
93,aug_prefix_0_553.jpg,Defective
94,aug_prefix_0_556.jpg,Defective
95,aug_prefix_0_5627.jpg,Defective
96,aug_prefix_0_5687.jpg,Defective
97,aug_prefix_0_5693.jpg,Defective
98,aug_prefix_0_5766.jpg,Defective
99,aug_prefix_0_5889.jpg,Defective
100,aug_prefix_0_5908.jpg,Defective
101,aug_prefix_0_5952.jpg,Defective
102,aug_prefix_0_6027.jpg,Defective
103,aug_prefix_0_6066.jpg,Defective
104,aug_prefix_0_6071.jpg,Defective
105,aug_prefix_0_6136.jpg,Defective
106,aug_prefix_0_6262.jpg,Defective
107,aug_prefix_0_6476.jpg,Defective
108,aug_prefix_0_6488.jpg,Defective
109,aug_prefix_0_6532.jpg,Defective
110,aug_prefix_0_6654.jpg,Defective
111,aug_prefix_0_6790.jpg,Defective
112,aug_prefix_0_686.jpg,Defective
113,aug_prefix_0_687.jpg,Defective
114,aug_prefix_0_688.jpg,Defective
115,aug_prefix_0_6885.jpg,Defective
116,aug_prefix_0_6937.jpg,Defective
117,aug_prefix_0_6979.jpg,Defective
118,aug_prefix_0_7100.jpg,Defective
119,aug_prefix_0_7307.jpg,Defective
120,aug_prefix_0_7323.jpg,Defective
121,aug_prefix_0_7364.jpg,Defective
122,aug_prefix_0_7405.jpg,Defective
123,aug_prefix_0_7436.jpg,Defective
124,aug_prefix_0_7453.jpg,Defective
125,aug_prefix_0_7478.jpg,Defective
126,aug_prefix_0_7537.jpg,Defective
127,aug_prefix_0_7782.jpg,Defective
128,aug_prefix_0_7870.jpg,Defective
129,aug_prefix_0_802.jpg,Defective
130,aug_prefix_0_8133.jpg,Defective
131,aug_prefix_0_8148.jpg,Defective
132,aug_prefix_0_8162.jpg,Defective
133,aug_prefix_0_8246.jpg,Defective
134,aug_prefix_0_8266.jpg,Defective
135,aug_prefix_0_8354.jpg,Defective
136,aug_prefix_0_8365.jpg,Defective
137,aug_prefix_0_848.jpg,Defective
138,aug_prefix_0_8528.jpg,Defective
139,aug_prefix_0_8571.jpg,Defective
140,aug_prefix_0_8677.jpg,Defective
141,aug_prefix_0_8698.jpg,Defective
142,aug_prefix_0_8807.jpg,Defective
143,aug_prefix_0_889.jpg,Defective
144,aug_prefix_0_8896.jpg,Defective
145,aug_prefix_0_8900.jpg,Defective
146,aug_prefix_0_8905.jpg,Defective
147,aug_prefix_0_908.jpg,Defective
148,aug_prefix_0_9159.jpg,Defective
149,aug_prefix_0_9167.jpg,Defective
150,aug_prefix_0_9253.jpg,Defective
151,aug_prefix_0_928.jpg,Defective
152,aug_prefix_0_9481.jpg,Defective
153,aug_prefix_0_9485.jpg,Defective
154,aug_prefix_0_9505.jpg,Defective
155,aug_prefix_0_952.jpg,Defective
156,aug_prefix_0_9657.jpg,Defective
157,aug_prefix_0_9772.jpg,Defective
158,aug_prefix_0_9887.jpg,Defective
0,IMG_20201114_100431.jpg,Non Defective
1,IMG_20201114_100450.jpg,Non Defective
2,IMG_20201114_100452.jpg,Non Defective
3,IMG_20201114_100546.jpg,Non Defective
4,IMG_20201114_100552.jpg,Non Defective
5,IMG_20201114_100758.jpg,Non Defective
6,IMG_20201114_100806.jpg,Non Defective
7,IMG_20201114_100844.jpg,Non Defective
8,IMG_20201114_100859.jpg,Non Defective
9,IMG_20201114_100901.jpg,Non Defective
10,IMG_20201114_100917.jpg,Non Defective
11,IMG_20201114_100923.jpg,Non Defective
12,IMG_20201114_100924.jpg,Non Defective
13,IMG_20201114_100930.jpg,Non Defective
14,IMG_20201114_101021.jpg,Non Defective
15,IMG_20201114_101035.jpg,Non Defective
16,IMG_20201114_101509.jpg,Non Defective
17,IMG_20201114_101522.jpg,Non Defective
18,IMG_20201114_101555.jpg,Non Defective
19,IMG_20201114_101603.jpg,Non Defective
20,IMG_20201114_101617.jpg,Non Defective
21,IMG_20201114_101647.jpg,Non Defective
22,IMG_20201114_101712.jpg,Non Defective
23,IMG_20201114_101749.jpg,Non Defective
24,IMG_20201114_101805.jpg,Non Defective
25,IMG_20201114_101817.jpg,Non Defective
26,IMG_20201114_101851.jpg,Non Defective
27,IMG_20201114_101914.jpg,Non Defective
28,IMG_20201114_101a09.jpg,Non Defective
29,IMG_20201114_102249.jpg,Non Defective
30,IMG_20201114_102306.jpg,Non Defective
31,IMG_202011a14_100806.jpg,Non Defective
32,aug_prefix_0_1147.jpg,Non Defective
33,aug_prefix_0_1154.jpg,Non Defective
34,aug_prefix_0_1162.jpg,Non Defective
35,aug_prefix_0_1272.jpg,Non Defective
36,aug_prefix_0_1330.jpg,Non Defective
37,aug_prefix_0_1386.jpg,Non Defective
38,aug_prefix_0_1412.jpg,Non Defective
39,aug_prefix_0_1508.jpg,Non Defective
40,aug_prefix_0_1537.jpg,Non Defective
41,aug_prefix_0_1729.jpg,Non Defective
42,aug_prefix_0_1739.jpg,Non Defective
43,aug_prefix_0_1851.jpg,Non Defective
44,aug_prefix_0_2101.jpg,Non Defective
45,aug_prefix_0_2190.jpg,Non Defective
46,aug_prefix_0_2231.jpg,Non Defective
47,aug_prefix_0_2305.jpg,Non Defective
48,aug_prefix_0_2361.jpg,Non Defective
49,aug_prefix_0_2468.jpg,Non Defective
50,aug_prefix_0_2475.jpg,Non Defective
51,aug_prefix_0_2493.jpg,Non Defective
52,aug_prefix_0_2518.jpg,Non Defective
53,aug_prefix_0_2647.jpg,Non Defective
54,aug_prefix_0_2658.jpg,Non Defective
55,aug_prefix_0_2747.jpg,Non Defective
56,aug_prefix_0_2874.jpg,Non Defective
57,aug_prefix_0_2908.jpg,Non Defective
58,aug_prefix_0_2958.jpg,Non Defective
59,aug_prefix_0_2969.jpg,Non Defective
60,aug_prefix_0_3220.jpg,Non Defective
61,aug_prefix_0_3302.jpg,Non Defective
62,aug_prefix_0_3392.jpg,Non Defective
63,aug_prefix_0_34.jpg,Non Defective
64,aug_prefix_0_3563.jpg,Non Defective
65,aug_prefix_0_3711.jpg,Non Defective
66,aug_prefix_0_3748.jpg,Non Defective
67,aug_prefix_0_3957.jpg,Non Defective
68,aug_prefix_0_4052.jpg,Non Defective
69,aug_prefix_0_4066.jpg,Non Defective
70,aug_prefix_0_4168.jpg,Non Defective
71,aug_prefix_0_4169.jpg,Non Defective
72,aug_prefix_0_419.jpg,Non Defective
73,aug_prefix_0_4216.jpg,Non Defective
74,aug_prefix_0_426.jpg,Non Defective
75,aug_prefix_0_4284.jpg,Non Defective
76,aug_prefix_0_4307.jpg,Non Defective
77,aug_prefix_0_4487.jpg,Non Defective
78,aug_prefix_0_4613.jpg,Non Defective
79,aug_prefix_0_4624.jpg,Non Defective
80,aug_prefix_0_4632.jpg,Non Defective
81,aug_prefix_0_4637.jpg,Non Defective
82,aug_prefix_0_4696.jpg,Non Defective
83,aug_prefix_0_4868.jpg,Non Defective
84,aug_prefix_0_4917.jpg,Non Defective
85,aug_prefix_0_500.jpg,Non Defective
86,aug_prefix_0_5003.jpg,Non Defective
87,aug_prefix_0_5033.jpg,Non Defective
88,aug_prefix_0_5118.jpg,Non Defective
89,aug_prefix_0_5137.jpg,Non Defective
90,aug_prefix_0_5193.jpg,Non Defective
91,aug_prefix_0_5218.jpg,Non Defective
92,aug_prefix_0_5280.jpg,Non Defective
93,aug_prefix_0_5318.jpg,Non Defective
94,aug_prefix_0_5409.jpg,Non Defective
95,aug_prefix_0_5417.jpg,Non Defective
96,aug_prefix_0_5502.jpg,Non Defective
97,aug_prefix_0_5582.jpg,Non Defective
98,aug_prefix_0_5635.jpg,Non Defective
99,aug_prefix_0_5665.jpg,Non Defective
100,aug_prefix_0_5674.jpg,Non Defective
101,aug_prefix_0_5695.jpg,Non Defective
102,aug_prefix_0_57.jpg,Non Defective
103,aug_prefix_0_5709.jpg,Non Defective
104,aug_prefix_0_5773.jpg,Non Defective
105,aug_prefix_0_5817.jpg,Non Defective
106,aug_prefix_0_5855.jpg,Non Defective
107,aug_prefix_0_5901.jpg,Non Defective
108,aug_prefix_0_5917.jpg,Non Defective
109,aug_prefix_0_5972.jpg,Non Defective
110,aug_prefix_0_6050.jpg,Non Defective
111,aug_prefix_0_6094.jpg,Non Defective
112,aug_prefix_0_6110.jpg,Non Defective
113,aug_prefix_0_6112.jpg,Non Defective
114,aug_prefix_0_6256.jpg,Non Defective
115,aug_prefix_0_6268.jpg,Non Defective
116,aug_prefix_0_6585.jpg,Non Defective
117,aug_prefix_0_670.jpg,Non Defective
118,aug_prefix_0_6709.jpg,Non Defective
119,aug_prefix_0_6738.jpg,Non Defective
120,aug_prefix_0_6865.jpg,Non Defective
121,aug_prefix_0_6978.jpg,Non Defective
122,aug_prefix_0_7119.jpg,Non Defective
123,aug_prefix_0_716.jpg,Non Defective
124,aug_prefix_0_7181.jpg,Non Defective
125,aug_prefix_0_7236.jpg,Non Defective
126,aug_prefix_0_7316.jpg,Non Defective
127,aug_prefix_0_7451.jpg,Non Defective
128,aug_prefix_0_7516.jpg,Non Defective
129,aug_prefix_0_7668.jpg,Non Defective
130,aug_prefix_0_7742.jpg,Non Defective
131,aug_prefix_0_7854.jpg,Non Defective
132,aug_prefix_0_791.jpg,Non Defective
133,aug_prefix_0_7959.jpg,Non Defective
134,aug_prefix_0_8088.jpg,Non Defective
135,aug_prefix_0_8094.jpg,Non Defective
136,aug_prefix_0_8214.jpg,Non Defective
137,aug_prefix_0_8221.jpg,Non Defective
138,aug_prefix_0_8254.jpg,Non Defective
139,aug_prefix_0_8464.jpg,Non Defective
140,aug_prefix_0_8533.jpg,Non Defective
141,aug_prefix_0_8557.jpg,Non Defective
142,aug_prefix_0_8757.jpg,Non Defective
143,aug_prefix_0_8766.jpg,Non Defective
144,aug_prefix_0_8811.jpg,Non Defective
145,aug_prefix_0_8934.jpg,Non Defective
146,aug_prefix_0_910.jpg,Non Defective
147,aug_prefix_0_9116.jpg,Non Defective
148,aug_prefix_0_9187.jpg,Non Defective
149,aug_prefix_0_9349.jpg,Non Defective
150,aug_prefix_0_9516.jpg,Non Defective
151,aug_prefix_0_9536.jpg,Non Defective
152,aug_prefix_0_9638.jpg,Non Defective
153,aug_prefix_0_9677.jpg,Non Defective
154,aug_prefix_0_9692.jpg,Non Defective
155,aug_prefix_0_9768.jpg,Non Defective
156,aug_prefix_0_9865.jpg,Non Defective
157,aug_prefix_0_989.jpg,Non Defective
